operation_id,wpcb_id_per_operation,category,gold,silver,copper,aluminum,lead,nickel,tin,zinc,platinum,palladium,chromium,iron
309,1,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,1,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,2,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,2,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,2,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,3,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,3,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,3,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,3,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,3,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,3,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,3,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,3,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,3,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,3,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,3,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,3,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,3,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,3,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,3,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,3,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,3,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,3,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,4,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,4,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,4,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,4,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,4,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,4,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
309,4,"SMD EC",0,0,3.2,1284.8,0,0,1.6,0,0,0,0,14.4
